3790|-3902;3903;139;51;12;19;201;11;1;514;3;153;173;47;57;15;14;44;2;1;1;1;1;6;1;2;10;1;232;7;28;2;1;1;42;14;2;2;12;16;11;1;1;1;1;1;1;1;7;8;2;1;1;1;1;5;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;7;2;1;1;2;9;6;1;13;1;1;7;7;19;7;4;1;1;11;2;1;2;15;1;1;1;1;4;1;14;1;2;1;1;1;3;4;1;1;1;3;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;7;4;1;1;2;1;1;1;4;1;1;1;1;1;1;8;1;1;2;4;1;3;4;1;1;1;1;2;1;3;1;3;1;1;1;1;1;1;3;16;6;1;2;1;5;8;20;1;4;1;3;4;3;3;5;1;4;1;1;1;1;6;1;1;1;1;1;3;2;4;1;1;1;1;1;1;5;1;4;2;3;9;26;8;2;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;3;3;1;5;4;2;1;1;1;3;2;2;4;1;1;2;3;1;1;1;1;1;1;1;1;1;44;13;1;1;1;2;1;2;1;1;29;5;4;1;3;1;1;4;1;1;3;12;2;7;31;9;2;6;13;1;4;1;107;3;1;1;1;17;4;1;3;1;8;7;2;2;1;2;2;23;2;6;1;88;2;1;1;92;23;1;2;28;12;1100
37860|-3902;3779;45;1;58;27;17;5;1;58;1;1;2;1;1;1;1;1;4;1;1;1;1;1;1;7;11;1;1;1;1;1;2;3;1;1;1;1;6;2;1;1;1;1;1;1;1;1;1;3;5;1;6;1;1;1;1;1;5;9;1;1;3;1;1;1;8;2;6;1;2;1;1;1;1;1;1;1;1;1;4;1;1;233;1;1;1;1;1;1;1;1;1;1;2;1;6;1;14;1;1;2;1;1;1;1;5;1;1;1;1;1;1;1;1;1;3;1;14;4;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;1;1;4;1;3;1;5;1;1;3;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;7;1;1;2;1;2;1;2;1;1;1;3;1;1;1;8;1;1;1;3;5;1;1;1;3;2;1;24;56;1;7;2;1;23;4;4;2;1;1;8;3;2;10;12;10;24;1;1;1;1;4;5;1;1;1;2;1;1;1;2;1;1;1;5;1;1;3;1;1;2;1;1;1;4;1;3;1;1;1;1;1;1;1;1;3;1;3;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;2;1;1;1;1;2;1;2;1;1;1;1;1;1;1;3;1;1;1;1;1;1;2;2;1;1;1;1;1;4;1;1;1;1;1;3;1;1;1;1;2;1;1;2;9;7;1;1;1;1;1;1;4;1;3;1;2;1;1;5;2;3;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;7;1;7;2;4;1;1;1;4;1;1;2;1;21;1;24;6;7;1;9;13;13;1;9;1;1;8;2;1;1;1;2;1;1;10;1;1;2;1;1;2;4;4;1;1;1;1;1;27;6;3;6;38;1;3;1;4;9;9;9;16;4;13;1;3;1;1;1;1;2;5;1;1;1;1;1;1;2;1;5;1;1;1;3;1;2;1;1;4;2;4;1;1;4;1;1;1;1;3;3;1;1;1;1;2;1;8;1;1;2;1;1;22;15;1;1;1;3;2;1;3;1;1;2;1;23;1;1;15;129;1;667;7;25;1748
37871|88;8;31;27;1;403;33;299;4;1;1;6;1;2;10;20;7;6;1;3;31;19;4;1;2;5;13;7;52;79;27;25;5;184;1;17;1;2;8;9;1;1;2;1;8;1;5;3;1;3;59;3
37870|-3902;3824;87;7;14;1;1;48;7;2;1;2;1;1;1;2;1;1;1;1;1;1;1;3;1;1;1;1;1;2;1;2;1;7;1;2;1;1;1;12;6;4;6;1;1;1;3;16;1;1;8;4;3;12;2;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;1;1;231;1;1;2;1;1;1;4;1;1;2;1;1;1;4;2;9;3;3;1;1;1;2;2;3;1;1;1;1;1;3;2;20;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;2;1;5;2;10;2;1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;8;3;2;1;1;1;1;1;5;1;3;1;1;7;1;1;1;3;1;1;1;1;33;1;51;4;8;1;30;4;1;1;20;15;16;17;3;4;1;1;2;1;1;2;1;3;2;1;1;1;1;1;1;3;1;4;1;4;1;1;4;1;1;1;1;3;3;1;1;5;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;2;1;1;1;1;1;2;1;1;1;1;3;1;2;2;2;1;1;1;2;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;1;1;3;2;1;1;1;2;1;1;1;1;1;1;2;2;1;3;2;1;1;2;1;3;1;1;2;8;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;6;2;1;1;2;2;3;2;4;1;4;21;1;1;6;1;14;1;10;1;1;6;4;13;1;3;1;5;1;1;8;4;1;6;1;1;3;1;2;3;2;2;1;1;2;3;1;1;1;3;5;1;1;1;1;6;1;3;1;1;1;19;1;1;2;1;8;2;1;17;21;1;1;24;17;24;2;1;5;1;2;1;3;4;1;1;1;6;2;1;1;1;1;2;3;3;1;4;4;5;3;1;2;2;1;3;1;2;1;9;1;11;18;1;12;1;1;1;1;2;1;2;1;1;2;1;1;1;1;25;1;12;3;1;2;126;5;658;37;117;1631
37880|-3902;3853;54;1;23;1;1;6;1;2;4;9;33;3;1;2;1;1;1;1;2;1;2;1;2;1;1;2;4;1;2;8;1;1;2;1;1;1;1;2;2;14;4;3;3;3;1;1;1;18;1;1;1;2;11;1;9;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;37;136;59;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;2;12;4;2;1;1;1;2;1;1;1;1;1;1;1;2;2;2;27;2;1;3;1;1;1;4;1;1;2;1;2;1;1;1;3;1;5;2;1;2;1;1;1;1;1;1;1;1;1;3;4;1;1;9;1;1;1;3;1;1;1;1;1;8;1;8;2;4;1;1;2;1;1;1;4;17;2;8;56;8;1;5;24;4;1;2;7;12;1;1;1;12;33;2;1;4;1;1;1;1;4;6;1;1;1;1;1;3;7;4;1;1;2;1;1;1;1;8;2;1;1;1;1;1;2;1;1;1;2;1;1;1;2;2;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;4;1;2;1;1;1;1;8;1;1;1;1;1;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;3;5;3;1;1;1;1;1;3;3;2;2;1;5;1;1;1;5;1;3;1;3;3;2;1;9;1;1;1;1;1;1;1;1;2;2;2;4;3;2;2;3;2;1;6;2;3;2;1;1;17;7;6;6;9;4;3;1;1;1;12;14;7;1;1;1;1;1;1;12;5;1;1;3;1;1;3;1;1;1;1;5;1;1;1;4;7;2;1;8;1;1;1;16;7;1;1;13;23;1;1;13;1;3;2;7;13;4;22;12;5;1;1;3;6;3;1;2;1;3;1;1;1;1;4;1;4;4;1;1;1;1;1;8;6;2;1;1;3;4;1;1;8;1;31;1;9;2;1;1;1;2;1;1;1;2;4;1;1;25;1;1;4;138;3;63;1;336;262;1;1;1;1782
37890|-3902;3846;1;1;6;10;30;11;10;20;2;1;4;1;14;1;2;9;18;4;1;1;1;1;1;1;2;4;1;1;2;1;3;1;1;1;7;1;2;6;1;1;1;6;6;5;1;5;1;1;1;1;1;23;1;1;4;3;8;11;1;1;1;1;1;1;1;1;1;1;1;2;2;1;2;1;1;234;1;1;1;1;4;1;1;1;1;1;1;1;1;1;15;2;1;1;1;2;1;3;1;1;1;1;1;1;1;1;1;1;1;1;20;4;1;3;2;1;1;2;1;1;1;1;4;1;1;2;1;1;1;1;1;1;2;2;4;3;1;1;1;1;2;1;1;1;1;1;1;1;6;1;1;1;7;2;1;2;1;1;2;1;1;1;1;1;1;1;2;1;2;1;1;2;1;1;1;1;1;1;7;1;3;2;1;10;2;3;5;8;16;32;8;5;3;2;27;4;1;3;1;2;11;3;16;1;1;31;1;1;3;1;1;1;2;5;1;3;1;1;2;1;1;3;1;3;1;2;3;1;1;1;2;1;1;1;1;6;1;4;1;1;1;1;1;1;4;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;2;1;1;2;1;1;1;2;1;1;1;1;1;3;7;1;1;1;1;1;1;1;1;4;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;7;2;2;1;1;1;1;1;1;3;2;3;2;1;2;1;11;1;3;1;3;3;1;3;3;1;1;5;4;1;1;1;1;2;3;2;1;1;1;1;2;1;3;2;1;3;2;1;3;2;1;5;20;1;10;1;6;3;1;4;12;2;11;3;2;2;1;4;6;11;1;1;10;1;1;3;2;1;2;1;1;1;1;13;1;10;1;21;1;1;1;1;2;13;3;9;1;6;6;1;1;11;4;1;1;15;1;3;1;16;6;6;10;5;1;1;1;1;1;1;2;1;6;4;3;2;1;7;1;2;6;1;1;12;1;1;1;1;2;1;1;2;1;1;1;2;8;2;1;2;28;10;1;1;1;1;2;1;1;3;4;1;2;4;1;19;1;17;128;663;1;1;1783
37900|-3902;3778;69;2;3;10;23;3;7;8;8;6;24;1;8;4;2;30;2;3;1;1;1;1;1;1;1;5;1;1;2;2;2;1;1;3;4;3;3;4;1;1;1;13;6;1;2;2;2;3;1;21;1;1;2;13;1;12;1;1;2;1;1;1;1;1;1;2;1;1;1;1;3;231;2;1;1;1;4;1;1;3;1;1;17;1;1;1;1;3;1;4;1;1;4;1;2;3;11;10;3;2;3;1;1;2;2;2;1;4;1;1;1;1;1;1;3;1;2;3;1;3;3;2;3;3;1;1;1;1;4;10;3;1;1;1;1;1;1;2;2;1;2;1;1;2;1;5;3;1;5;2;1;2;11;6;2;4;2;7;2;18;1;4;35;35;5;6;1;4;7;1;1;17;2;1;21;5;4;1;3;1;1;2;7;3;3;1;4;1;1;1;3;1;1;1;1;2;1;1;1;1;1;1;1;1;4;3;1;1;2;1;1;1;1;1;1;1;1;2;2;1;1;3;2;1;1;3;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;7;1;1;1;2;1;1;1;1;1;1;2;3;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;7;1;1;3;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;2;9;1;1;4;1;1;4;1;1;1;3;4;1;3;1;1;1;1;1;1;3;2;1;1;1;1;3;1;2;3;2;1;2;2;7;2;3;1;5;20;14;5;27;1;1;1;1;1;1;1;3;9;1;9;1;9;1;6;1;1;1;1;2;16;2;10;12;6;2;4;5;11;1;5;21;1;1;1;7;1;2;1;1;1;1;7;3;9;5;2;15;6;1;17;1;1;1;2;1;1;1;5;3;1;1;1;2;1;1;1;3;3;1;3;4;1;1;1;6;1;2;3;1;1;1;1;1;2;2;1;1;1;1;2;8;1;1;1;15;8;6;1;10;1;1;1;2;1;1;1;1;1;3;2;1;1;6;1;18;1;2;15;101;553;1922
37901|-54;109;30;2;1;127;8;6;1;238;1;1;88;1;1;59;129;1;109;16;14;19;16;1;2;4;1;3;4;12;1;1;1;2;5;42;1;12;2;7;2;1;1;1;4;4;1;1;5;1;8;14;9;1;3;17;2;37;11;17;80;164;10;30;2;5;1;7;64;7;1;176
37910|-3902;3775;82;2;15;14;9;1;2;16;26;3;2;5;1;1;2;1;1;26;4;1;1;1;1;1;1;1;1;1;1;1;3;1;1;1;2;1;4;1;4;4;1;1;2;2;2;2;1;1;2;13;1;1;6;1;26;1;2;2;10;1;14;1;1;4;1;1;1;1;1;3;1;1;1;1;1;232;1;1;1;1;1;1;3;1;1;1;1;1;1;15;3;1;1;1;2;1;1;1;2;1;1;1;1;1;3;4;2;1;21;1;1;1;1;1;1;1;1;1;1;2;3;1;2;1;2;1;1;1;1;1;1;1;1;1;2;3;2;1;1;3;2;5;1;1;3;5;4;7;1;1;1;1;1;1;1;1;1;3;1;1;1;2;5;6;5;5;3;6;8;5;4;3;1;2;48;1;1;11;1;3;1;3;26;12;10;20;3;24;3;1;1;1;3;1;1;1;1;4;1;2;3;1;2;1;1;2;1;1;1;2;1;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;2;6;2;3;1;1;1;3;1;3;1;1;1;1;1;2;1;1;1;1;1;2;1;1;1;1;1;2;3;1;1;2;1;2;1;1;1;1;1;1;1;1;2;1;4;5;1;1;1;1;1;1;2;1;1;1;1;1;1;2;8;1;1;1;1;1;1;1;1;2;1;3;1;1;1;1;2;5;1;1;1;8;12;2;2;1;1;1;3;2;1;1;8;9;1;1;1;7;1;1;1;3;6;1;3;2;16;1;1;8;1;1;2;2;1;2;1;20;1;1;9;1;26;1;1;1;1;7;7;4;2;1;16;1;8;2;24;16;27;6;1;1;1;1;4;1;1;1;7;1;9;2;8;8;1;1;4;4;1;1;1;3;5;10;2;1;1;7;2;2;1;2;1;2;1;1;1;1;1;2;1;1;4;1;2;1;1;1;1;1;8;2;3;3;1;1;1;2;2;2;5;1;1;1;4;1;28;8;2;1;1;2;1;1;1;1;1;1;1;2;1;1;1;2;3;1;1;1;7;11;1;17;127;1;57;1;468;149;1773
37911|83;1;1;129;2;7;1;245;1;44;44;3;187;126;10;21;2;1;5;8;1;11;14;2;1;4;3;17;37;3;1;11;5;3;1;1;1;2;1;5;1;1;1;1;2;2;8;4;1;1;1;1;1;1;4;4;1;6;9;3;3;7;56;193;68;23;10;1;2;1;64;9;7
37920|-3902;3769;5;2;9;1;2;1;30;5;15;45;13;1;1;1;18;26;8;1;5;11;15;4;1;2;1;2;1;1;1;2;2;1;1;1;1;2;1;2;1;2;2;5;1;2;3;5;1;1;1;1;13;6;1;1;18;7;4;6;3;15;1;4;1;1;1;1;2;2;1;1;3;236;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;13;1;1;2;1;1;2;3;1;1;1;1;1;2;3;1;1;2;2;1;1;18;4;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;5;1;2;1;1;2;1;4;3;3;1;1;1;1;2;1;2;1;2;1;2;1;1;1;3;1;1;2;1;1;1;1;7;1;1;1;1;1;1;1;8;2;4;1;1;1;2;6;5;1;2;1;5;3;2;4;1;2;14;7;14;6;1;1;1;1;13;2;1;2;1;1;1;3;23;12;1;61;2;2;2;1;1;1;3;3;2;1;5;1;1;1;1;2;3;1;1;1;1;1;1;1;1;1;1;2;1;1;1;2;1;1;1;1;2;1;2;1;1;4;1;4;1;1;3;1;1;1;1;1;1;4;1;1;6;1;1;1;1;1;3;5;1;1;1;1;2;1;1;2;2;1;1;1;1;2;1;4;2;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;2;1;1;2;1;1;1;1;1;1;1;2;1;1;1;1;5;2;3;1;1;1;3;1;1;7;5;1;1;1;1;9;1;1;2;1;41;1;1;1;1;6;2;11;1;1;9;2;1;1;5;1;1;7;2;2;1;7;1;4;1;21;10;1;1;6;1;29;14;21;17;41;1;1;1;1;11;7;2;3;14;7;1;1;1;3;2;11;2;1;1;2;1;7;2;2;2;1;1;1;1;1;1;2;1;2;1;8;2;1;1;3;2;2;1;1;1;1;1;3;1;3;6;6;2;1;1;1;25;1;4;4;6;1;1;2;1;1;1;2;1;1;1;10;1;1;17;4;15;10;114;1;1;1;676;1;1772
37930|-3902;3775;1;11;1;33;3;30;9;3;9;13;1;4;3;63;29;7;2;1;1;2;1;1;1;1;3;3;2;5;1;1;2;1;7;1;2;13;1;1;1;1;4;1;26;4;2;4;7;2;1;5;3;2;1;1;1;1;2;1;1;1;1;1;1;1;1;6;85;146;1;3;1;1;5;1;1;1;4;11;1;1;1;1;1;1;2;1;1;1;1;1;1;1;2;1;2;2;2;1;6;1;21;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;1;1;1;4;2;3;3;4;4;3;3;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;8;2;3;1;4;1;5;1;4;1;1;4;2;2;1;1;5;1;1;2;4;1;7;10;1;9;19;2;3;13;1;1;2;1;1;1;1;1;2;1;1;2;2;21;14;7;10;13;1;1;31;1;3;2;6;1;1;1;4;1;1;1;1;2;2;1;1;1;1;4;1;1;1;3;1;1;2;1;1;1;2;1;1;2;1;4;6;1;1;1;1;1;1;1;1;1;1;1;1;1;2;3;2;9;1;2;3;1;1;1;1;2;2;3;1;1;1;2;1;3;1;1;1;1;2;1;1;1;1;1;4;1;1;1;1;2;1;1;1;1;1;1;2;1;1;1;1;3;2;1;2;7;1;1;1;3;1;2;3;1;1;2;3;1;1;1;4;34;3;1;2;1;13;1;1;1;1;1;1;1;1;6;1;8;3;1;1;3;1;3;1;1;1;4;1;7;3;1;1;1;1;1;6;1;2;1;1;3;1;1;16;3;1;3;7;1;9;39;9;5;9;17;1;17;25;1;2;1;1;1;1;1;15;4;2;1;20;1;2;5;1;1;1;1;1;4;1;1;2;1;2;1;4;1;2;5;1;1;1;1;1;2;2;1;1;7;1;1;3;2;1;1;1;1;1;1;1;1;1;2;2;2;8;1;6;1;1;1;1;24;1;1;4;1;8;1;1;2;1;1;1;3;1;1;5;7;1;3;3;1;10;19;127;676;1773
37931|82;1;2;2;1;1;1;1;1;38;54;21;1;2;6;10;1;1;2;595;29;8;25;1;1;23;1;3;3;15;2;1;2;2;4;1;1;1;6;8;2;1;22;1;1;6;14;1;2;3;2;1;2;1;1;16;2;10;1;2;8;2;1;3;12;1;2;2;13;1;1;1;1;1;46;1;1;2;3;7;1;1;10;260;93;15;5
37932|84;143;686;2;1;24;1;1;9;27;39;22;11;2;1;1;1;1;1;1;2;3;1;2;1;1;1;1;1;1;1;1;1;1;3;4;6;1;1;1;1;1;55;22;72;1;204;93;1;1;1
37940|-3902;3765;2;1;8;50;49;1;19;49;1;1;1;12;17;7;6;3;3;1;1;2;1;2;1;2;1;1;1;3;1;1;1;1;1;3;1;1;1;1;1;1;4;2;1;1;2;6;1;2;1;4;1;2;1;1;1;31;1;1;1;1;1;1;1;1;1;1;5;1;2;1;1;1;1;2;1;1;1;1;3;1;2;2;1;1;1;6;1;1;229;4;1;5;1;1;1;1;1;1;1;1;10;1;1;1;1;2;1;2;1;1;2;1;1;2;1;1;5;1;1;23;4;1;7;1;1;1;1;2;1;2;1;1;1;1;1;1;1;1;4;2;2;1;1;3;3;1;1;4;2;1;2;2;1;2;1;3;2;1;1;1;3;1;5;2;1;1;12;1;2;5;4;1;1;1;1;4;1;4;4;5;1;1;3;1;1;1;1;4;2;3;2;7;1;26;1;1;2;1;9;1;1;1;6;1;3;1;1;1;1;3;1;18;2;1;17;1;3;24;31;1;4;1;1;1;3;1;1;6;1;1;1;1;3;2;2;1;1;2;1;1;1;1;1;1;1;1;1;1;4;1;1;2;1;1;1;2;2;5;1;2;1;1;1;1;1;2;1;5;1;1;1;3;3;1;1;1;4;5;1;1;1;1;2;1;1;2;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;2;1;5;1;6;1;1;1;1;1;1;1;3;2;2;1;5;5;1;1;3;1;1;1;1;3;3;1;12;1;1;1;1;1;1;1;1;1;1;1;1;1;3;4;2;5;1;3;1;1;1;4;1;1;13;1;2;1;6;1;7;1;2;11;1;6;1;2;3;1;20;10;1;38;8;1;1;8;6;9;9;1;2;3;2;15;27;5;3;1;1;3;16;21;2;1;1;1;2;1;5;1;1;2;2;1;1;1;1;3;3;1;1;2;1;1;5;1;1;1;1;3;1;5;3;1;1;3;4;3;1;1;2;1;12;2;13;15;5;8;1;1;1;4;1;1;1;2;1;1;1;1;1;1;1;6;6;1;1;1;1;6;9;20;109;13;4;2449
37941|85;1;2;1;2;11;13;1;30;67;1;3;2;5;1;1;2;235;391;49;5;6;1;13;2;1;6;2;1;5;2;4;1;10;5;19;9;14;3;1;1;1;3;2;19;1;1;1;5;4;1;13;1;1;2;5;16;3;1;1;2;2;1;1;1;32;1;1;2;15;1;1;4;1;3;130;44;1;26;67;1;16;31;46;15;1;1;2
37950|-3902;3764;1;1;10;34;1;14;1;49;14;11;1;36;1;1;1;1;18;1;14;16;3;3;2;1;1;2;3;2;1;2;2;2;1;2;3;1;2;5;3;1;1;8;1;6;4;1;1;27;4;2;7;1;1;1;2;1;1;1;1;1;1;3;2;1;4;1;1;1;2;12;50;171;9;3;1;1;1;1;2;1;1;1;1;2;1;1;1;2;1;1;1;3;1;1;1;2;6;1;1;2;2;1;1;1;1;2;4;4;1;2;1;16;1;3;1;7;1;1;4;2;1;1;1;1;1;1;1;1;1;1;2;5;1;3;1;3;1;2;3;1;2;3;1;1;2;1;1;1;1;2;1;1;2;1;1;2;3;2;1;1;1;12;1;1;1;1;1;1;4;1;2;2;1;2;1;1;3;1;1;1;3;1;1;3;2;2;2;5;1;1;1;1;1;2;10;28;1;1;7;2;3;1;5;1;8;1;1;1;1;1;1;19;21;13;25;17;1;1;1;7;1;4;4;1;1;1;4;1;1;3;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;5;4;1;3;1;4;1;1;2;1;1;2;1;2;1;2;1;1;1;3;1;1;1;1;4;2;3;3;2;1;1;1;2;1;1;1;1;1;1;4;3;1;2;1;1;1;1;2;1;2;2;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;3;1;6;9;1;1;1;1;1;2;2;8;1;3;9;1;9;3;1;4;6;2;6;1;6;5;2;4;4;6;1;7;1;2;1;1;1;1;1;3;1;2;1;1;1;9;5;1;1;5;14;19;10;32;7;9;15;8;1;7;9;6;11;19;3;1;3;2;7;2;1;2;1;10;1;1;1;26;1;7;1;1;1;1;1;1;1;5;1;1;3;1;3;7;1;1;6;1;3;1;1;2;1;1;1;4;1;2;2;1;1;3;12;2;5;1;26;4;1;5;8;2;1;1;1;1;2;1;1;6;2;1;2;1;1;2;1;2;7;5;1;20;125;1;254;562;1633
37952|81;1;1;1;1;141;1;725;54;13;1;1;1;1;1;14;2;2;23;3;3;1;1;170;187;1
37951|-140;1;225;1;2;1;2;1;2;6;1;7;11;99;1;1;1;1;1;1;3;1;374;254;7;1;38;12;5;4;6;18;1;2;16;1;1;6;11;12;10;1;3;1;1;1;1;2;7;9;2;1;2;2;9;1;13;3;14;9;1;10;2;1;1;2;1;1;24;1;3;14;2;1;5;16;67;95;52;31;1;11;1;15;74;2;6;10;3;4
3800|-3902;3876;1;2;1;1;162;51;31;12;97;768;191;18;104;7;27;10;1;2;1;1;1;1;1;1;1;13;1;139;1;54;74;1;28;31;2;1;1;13;19;4;1;1;1;1;2;1;1;1;2;3;2;3;1;5;2;3;1;3;1;3;1;1;1;1;3;1;1;1;1;1;2;1;10;1;1;12;4;13;1;9;24;1;13;1;1;8;1;1;1;3;1;1;3;5;2;1;1;1;3;1;4;2;9;7;2;1;2;2;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;3;1;6;1;1;1;5;1;1;1;1;1;1;1;1;1;1;1;1;2;2;1;2;1;3;5;5;1;2;2;1;1;4;1;1;1;2;1;1;6;1;1;1;1;1;1;1;1;2;25;1;1;3;1;1;1;4;2;1;4;1;4;6;6;4;1;3;1;2;1;8;2;2;8;1;7;1;1;1;1;3;1;1;1;1;1;2;1;1;2;1;3;1;1;1;1;1;1;11;1;16;8;1;2;10;1;1;2;3;1;1;1;1;1;1;1;1;1;1;3;1;1;1;7;4;2;1;1;1;5;1;1;1;1;1;1;4;5;1;1;1;1;2;1;1;1;44;10;3;5;4;5;35;2;2;1;1;1;1;1;1;1;1;13;3;17;21;1;8;8;13;44;71;1;2;1;1;1;1;1;14;1;4;2;10;1;2;2;1;2;1;2;4;1;19;1;2;1;1;1;46;4;14;14;14;1;1;3;27;53;68;1;11;1;40;1058
37960|-3902;3758;3;3;9;2;51;1;1;1;1;4;6;37;12;1;1;55;13;1;18;11;1;2;1;1;1;1;1;1;1;1;1;1;3;1;2;2;1;2;1;6;2;7;1;1;1;1;1;12;1;1;5;32;3;1;2;7;1;2;1;3;1;2;2;6;3;2;1;1;1;8;217;1;1;1;1;1;2;2;3;4;1;1;1;1;1;1;1;3;1;4;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;1;2;2;1;3;1;3;1;15;1;3;1;1;4;2;2;1;8;1;1;2;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;3;2;2;2;1;3;1;2;1;1;1;1;1;1;1;1;1;1;2;2;2;1;1;2;1;1;1;3;2;1;1;7;1;1;1;1;2;1;1;1;7;2;1;5;2;1;5;2;2;4;2;1;2;1;1;2;19;4;15;1;4;1;11;7;4;5;1;2;1;1;1;7;11;22;8;15;34;1;1;6;1;1;4;1;1;1;1;1;4;1;1;3;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;3;1;1;4;1;1;3;1;1;2;1;1;1;1;1;2;1;2;1;1;1;2;1;7;1;5;3;1;1;3;1;2;3;1;10;1;2;1;2;2;2;1;1;4;1;2;1;1;2;1;1;1;1;1;1;1;2;1;1;2;3;1;1;1;1;2;1;5;2;1;2;5;1;2;1;1;1;1;1;1;4;1;1;1;1;2;1;1;3;1;8;1;16;6;1;1;5;5;3;2;1;1;1;1;1;2;1;4;1;1;6;1;1;1;1;5;3;3;10;1;1;1;1;1;14;6;1;3;2;1;9;11;3;30;1;1;1;1;1;1;4;1;8;12;10;2;15;38;5;10;3;1;1;1;10;1;3;23;1;12;8;2;1;2;7;5;1;1;3;1;1;4;2;1;1;1;2;1;1;2;1;1;1;1;1;5;12;1;1;1;4;2;1;3;1;1;1;18;3;1;1;1;4;6;1;1;2;1;1;1;1;1;1;1;1;6;1;4;1;1;1;2;1;1;12;21;1;14;107;3;1;402;124;1923
37970|-3902;3758;1;1;2;1;1;3;66;2;9;47;9;23;40;25;1;1;1;1;2;1;2;1;1;1;1;1;6;1;1;1;3;6;4;3;1;2;1;1;1;1;3;1;1;1;7;1;1;1;1;1;1;27;1;1;1;2;14;3;2;1;3;6;1;1;3;1;1;4;75;147;1;1;2;2;1;1;1;1;1;1;5;1;1;1;1;1;2;1;2;7;1;1;3;1;1;1;1;1;1;1;2;2;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;3;1;1;23;1;1;4;1;1;1;1;1;8;2;1;1;1;1;1;1;2;1;1;1;2;1;1;1;2;3;1;1;1;1;1;1;1;3;7;1;3;1;1;4;1;1;1;2;1;2;3;1;2;5;1;1;1;2;1;1;1;1;3;1;1;4;1;3;1;3;2;1;1;1;1;1;3;6;2;1;3;1;1;16;1;4;2;23;9;18;2;1;4;1;4;3;1;1;1;6;78;3;2;1;2;1;1;4;1;2;1;2;1;1;2;2;4;2;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;5;1;1;1;1;1;3;1;1;1;1;2;4;3;1;1;1;1;1;1;1;1;2;1;1;3;2;2;1;1;24;1;1;1;2;1;1;2;1;1;1;1;1;1;1;2;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;6;1;1;1;1;1;1;3;1;10;2;1;1;4;1;2;2;1;4;1;7;2;7;7;1;2;20;10;6;11;1;2;15;1;1;1;1;2;1;10;11;1;2;2;1;11;8;1;1;2;1;1;11;16;6;8;22;1;3;1;35;4;21;10;1;2;1;1;1;1;1;2;1;5;14;2;4;8;12;1;1;10;1;1;6;1;2;1;1;1;1;1;1;1;3;1;3;1;1;3;1;2;2;3;1;1;14;4;1;1;3;1;25;1;1;1;2;1;1;1;5;5;1;2;1;1;1;1;1;1;1;1;7;2;1;2;1;1;1;1;1;1;1;1;1;1;8;1;1;21;121;3;255;2195
